ID,链接,标题,作者,发布时间,回复数,最后回帖时间
5792322897,http://tieba.baidu.com/p/5792322897,python全套资料来分享了,魔女班的...,7-12,113,09:11
5798796264,http://tieba.baidu.com/p/5798796264,资料贴一大堆，可是送资料的有心，索资料的无心,裂绷衣返,7-17,10,09:08
4795649821,http://tieba.baidu.com/p/4795649821,谁有传智播客的全套python的教学视频  听说很不错  想学,轻狂书生6...,2016-09,38,08:55
5782921091,http://tieba.baidu.com/p/5782921091,python学习入门交流群，内有免费python视频,响亮哦669,7-5,37,08:49
5535347968,http://tieba.baidu.com/p/5535347968,Python学习笔记：lambda表达式与函数式编程 def处理更强大的任务,阿里云...,1-31,0,08:47
5535114485,http://tieba.baidu.com/p/5535114485,Python学习笔记：Python函数中的一个可执行语句,阿里云...,1-31,0,08:47
5533371358,http://tieba.baidu.com/p/5533371358,从零开始人工智能（一）——飞速看尽Python基础,阿里云...,1-29,0,08:44
5532810815,http://tieba.baidu.com/p/5532810815,Python中元组、列表、字典的遍历和相互转化 进行相关的总结,阿里云...,1-29,0,08:43
4139781396,http://tieba.baidu.com/p/4139781396,价值500W的python小程序，貌似要发财了……,怎么作也...,2015-11,14,08:27
5799356039,http://tieba.baidu.com/p/5799356039,请问numpy和pandas是用来做科学计算的吗？如果我只是,新奥尔良...,7-17,7,08:22
5799238306,http://tieba.baidu.com/p/5799238306,不会编程也要保持自己的尊严，别再发跪求、求助贴,qq191501000,7-17,3,08:02
5798902790,http://tieba.baidu.com/p/5798902790,有需要采集外包的吗？,一梦华胥,7-17,1,07:48
5799235190,http://tieba.baidu.com/p/5799235190,编程遇到难题不用再发贴求人，请认准:,qq191501000,7-17,5,07:03
5753580258,http://tieba.baidu.com/p/5753580258,編程代写，多年信譽,qq191501000,6-18,205,07:03
5799363966,http://tieba.baidu.com/p/5799363966,求教python sqlite3传参,彷徨的我安,7-17,2,04:20
5799545523,http://tieba.baidu.com/p/5799545523,scrapy SyntaxError: invalid syntax,sprrty,01:42,4,04:18
5799585937,http://tieba.baidu.com/p/5799585937,0基础学python    求大佬推介  一本基础说的长细的,麟臧,03:20,0,03:20
5789765250,http://tieba.baidu.com/p/5789765250,python视频教程全集,AngeliaQueen,7-10,53,02:49
5687849355,http://tieba.baidu.com/p/5687849355,全网最热Python3入门+进阶 更快上手实际开发,拾历时颖防,5-7,2,02:09
5799558669,http://tieba.baidu.com/p/5799558669,一堆广告帖子，这贴吧已经毫无意义，弃吧,time圣战,02:07,0,02:07
5797870897,http://tieba.baidu.com/p/5797870897,致初学者：如何学好Python这门编程语言？,xingbb,7-16,2,01:59
5799552676,http://tieba.baidu.com/p/5799552676,在Prompt中更换到python27的环境，但jupyternotebook启动不了,2008400534,01:55,0,01:55
5799229858,http://tieba.baidu.com/p/5799229858,为啥我这个是黑屏的我搜不到这个原因,起风了,7-17,1,01:26
3797023937,http://tieba.baidu.com/p/3797023937,大半夜的我来提问题了。。。,a809151882,2015-05,6,00:56
5797901468,http://tieba.baidu.com/p/5797901468,python资源分享需要的可以留言或者私聊我,计算机算...,7-16,5,00:44
5799013985,http://tieba.baidu.com/p/5799013985,python资料分享，留邮箱！,梅西滴滴...,7-17,5,00:30
5787804903,http://tieba.baidu.com/p/5787804903,爬虫兼职,知者谓忧矣,7-9,8,00:28
5799470782,http://tieba.baidu.com/p/5799470782,求推荐书籍，新手,孺子100,00:05,0,00:05
3773889804,http://tieba.baidu.com/p/3773889804,write()命令使用求助,longlyfly,2015-05,18,00:02
5797291063,http://tieba.baidu.com/p/5797291063,python教程，800M的，拿走吧,呆萌小笨笨,7-16,512,7-17
5799428630,http://tieba.baidu.com/p/5799428630,用while循环写图形真的好难,qu你的滚,7-17,0,7-17
5798763005,http://tieba.baidu.com/p/5798763005,python编写web服务请教,烟0oo0雨,7-17,3,7-17
5752999704,http://tieba.baidu.com/p/5752999704,十本经典教材带你入门Python编程,莹奇之恋,6-18,21,7-17
5796278152,http://tieba.baidu.com/p/5796278152,做python做了5年啦，现在打算免费收徒弟，免费送资料哦，赶紧点,a352645kkk,7-15,612,09:50
5799756935,http://tieba.baidu.com/p/5799756935,做python做了5年啦，现在打算免费收徒弟，200G资料免费送哦,a352645kkk,09:43,3,09:50
5532581998,http://tieba.baidu.com/p/5532581998,利用anaconda搞定所有Python问题，各种安装包,阿里云...,1-29,2,09:47
5799736892,http://tieba.baidu.com/p/5799736892,Windows环境变量设置遇到bug了？求助一下，我看没有遗漏或错误啊,放肆的灬朕,09:25,1,09:43
5799757604,http://tieba.baidu.com/p/5799757604,最新python资料分享！留邮箱,梅西滴滴...,09:43,0,09:43
5792465331,http://tieba.baidu.com/p/5792465331,刚刚培训完，现在已经找到了不错的工作，大家来看看我的成长记吧,蠕虫快跑,7-12,296,09:43
5799755636,http://tieba.baidu.com/p/5799755636,TypeError: 'dict' object is not callable,基恩2号,09:42,0,09:42
5799588420,http://tieba.baidu.com/p/5799588420,酬金请一个会采集网站数据,boenseo,03:28,7,09:36
5798578040,http://tieba.baidu.com/p/5798578040,"想学python,人在武汉，因为没有基础，想报个培训班，刚到",多米要赚...,7-17,16,09:33
5795176313,http://tieba.baidu.com/p/5795176313,python培训要告别一段落了！整理了一些资料！,绝对孤独...,7-14,92,09:26
5790508958,http://tieba.baidu.com/p/5790508958,python交流群   致力于解决问题,雄哥哥好棒,7-11,21,09:26
5799705520,http://tieba.baidu.com/p/5799705520,哪位大神有用Python做的抽奖程序啊,Niki_HL,08:54,1,09:25
5789224236,http://tieba.baidu.com/p/5789224236,Python基础，爬虫，web，运维，数据分析资料免费分享啦,良良木,7-10,192,09:23
5799732220,http://tieba.baidu.com/p/5799732220,chromedriver下载下来的版本都是2.21版本，那里有最新的啊,youdabinxu,09:21,0,09:21
5795933658,http://tieba.baidu.com/p/5795933658,刚结束了python课程，整理了一些小白用得到的项目资料,绝对孤独...,7-15,25,09:20
5798367513,http://tieba.baidu.com/p/5798367513,Python2018年资料无偿分享了 小白们的福利,常彤啊,7-17,122,09:17
5792322897,http://tieba.baidu.com/p/5792322897,python全套资料来分享了,魔女班的...,7-12,113,09:11
5798796264,http://tieba.baidu.com/p/5798796264,资料贴一大堆，可是送资料的有心，索资料的无心,裂绷衣返,7-17,10,09:08
4795649821,http://tieba.baidu.com/p/4795649821,谁有传智播客的全套python的教学视频  听说很不错  想学,轻狂书生6...,2016-09,38,08:55
5782921091,http://tieba.baidu.com/p/5782921091,python学习入门交流群，内有免费python视频,响亮哦669,7-5,37,08:49
5535347968,http://tieba.baidu.com/p/5535347968,Python学习笔记：lambda表达式与函数式编程 def处理更强大的任务,阿里云...,1-31,0,08:47
5535114485,http://tieba.baidu.com/p/5535114485,Python学习笔记：Python函数中的一个可执行语句,阿里云...,1-31,0,08:47
5533371358,http://tieba.baidu.com/p/5533371358,从零开始人工智能（一）——飞速看尽Python基础,阿里云...,1-29,0,08:44
5532810815,http://tieba.baidu.com/p/5532810815,Python中元组、列表、字典的遍历和相互转化 进行相关的总结,阿里云...,1-29,0,08:43
4139781396,http://tieba.baidu.com/p/4139781396,价值500W的python小程序，貌似要发财了……,怎么作也...,2015-11,14,08:27
5799356039,http://tieba.baidu.com/p/5799356039,请问numpy和pandas是用来做科学计算的吗？如果我只是,新奥尔良...,7-17,7,08:22
5799238306,http://tieba.baidu.com/p/5799238306,不会编程也要保持自己的尊严，别再发跪求、求助贴,qq191501000,7-17,3,08:02
5798902790,http://tieba.baidu.com/p/5798902790,有需要采集外包的吗？,一梦华胥,7-17,1,07:48
5799235190,http://tieba.baidu.com/p/5799235190,编程遇到难题不用再发贴求人，请认准:,qq191501000,7-17,5,07:03
5753580258,http://tieba.baidu.com/p/5753580258,編程代写，多年信譽,qq191501000,6-18,205,07:03
5799363966,http://tieba.baidu.com/p/5799363966,求教python sqlite3传参,彷徨的我安,7-17,2,04:20
5799545523,http://tieba.baidu.com/p/5799545523,scrapy SyntaxError: invalid syntax,sprrty,01:42,4,04:18
5799585937,http://tieba.baidu.com/p/5799585937,0基础学python    求大佬推介  一本基础说的长细的,麟臧,03:20,0,03:20
5789765250,http://tieba.baidu.com/p/5789765250,python视频教程全集,AngeliaQueen,7-10,53,02:49
5687849355,http://tieba.baidu.com/p/5687849355,全网最热Python3入门+进阶 更快上手实际开发,拾历时颖防,5-7,2,02:09
5799558669,http://tieba.baidu.com/p/5799558669,一堆广告帖子，这贴吧已经毫无意义，弃吧,time圣战,02:07,0,02:07
5797870897,http://tieba.baidu.com/p/5797870897,致初学者：如何学好Python这门编程语言？,xingbb,7-16,2,01:59
5799552676,http://tieba.baidu.com/p/5799552676,在Prompt中更换到python27的环境，但jupyternotebook启动不了,2008400534,01:55,0,01:55
5799229858,http://tieba.baidu.com/p/5799229858,为啥我这个是黑屏的我搜不到这个原因,起风了,7-17,1,01:26
3797023937,http://tieba.baidu.com/p/3797023937,大半夜的我来提问题了。。。,a809151882,2015-05,6,00:56
5797901468,http://tieba.baidu.com/p/5797901468,python资源分享需要的可以留言或者私聊我,计算机算...,7-16,5,00:44
5799013985,http://tieba.baidu.com/p/5799013985,python资料分享，留邮箱！,梅西滴滴...,7-17,5,00:30
5787804903,http://tieba.baidu.com/p/5787804903,爬虫兼职,知者谓忧矣,7-9,8,00:28
5799470782,http://tieba.baidu.com/p/5799470782,求推荐书籍，新手,孺子100,00:05,0,00:05
3773889804,http://tieba.baidu.com/p/3773889804,write()命令使用求助,longlyfly,2015-05,18,00:02
5797291063,http://tieba.baidu.com/p/5797291063,python教程，800M的，拿走吧,呆萌小笨笨,7-16,512,7-17
5799428630,http://tieba.baidu.com/p/5799428630,用while循环写图形真的好难,qu你的滚,7-17,0,7-17
5798763005,http://tieba.baidu.com/p/5798763005,python编写web服务请教,烟0oo0雨,7-17,3,7-17
5752999704,http://tieba.baidu.com/p/5752999704,十本经典教材带你入门Python编程,莹奇之恋,6-18,21,7-17
5796278152,http://tieba.baidu.com/p/5796278152,做python做了5年啦，现在打算免费收徒弟，免费送资料哦，赶紧点,a352645kkk,7-15,612,09:50
5799756935,http://tieba.baidu.com/p/5799756935,做python做了5年啦，现在打算免费收徒弟，200G资料免费送哦,a352645kkk,09:43,3,09:50
5532581998,http://tieba.baidu.com/p/5532581998,利用anaconda搞定所有Python问题，各种安装包,阿里云...,1-29,2,09:47
5799736892,http://tieba.baidu.com/p/5799736892,Windows环境变量设置遇到bug了？求助一下，我看没有遗漏或错误啊,放肆的灬朕,09:25,1,09:43
5799757604,http://tieba.baidu.com/p/5799757604,最新python资料分享！留邮箱,梅西滴滴...,09:43,0,09:43
5792465331,http://tieba.baidu.com/p/5792465331,刚刚培训完，现在已经找到了不错的工作，大家来看看我的成长记吧,蠕虫快跑,7-12,296,09:43
5799755636,http://tieba.baidu.com/p/5799755636,TypeError: 'dict' object is not callable,基恩2号,09:42,0,09:42
5799588420,http://tieba.baidu.com/p/5799588420,酬金请一个会采集网站数据,boenseo,03:28,7,09:36
5798578040,http://tieba.baidu.com/p/5798578040,"想学python,人在武汉，因为没有基础，想报个培训班，刚到",多米要赚...,7-17,16,09:33
5795176313,http://tieba.baidu.com/p/5795176313,python培训要告别一段落了！整理了一些资料！,绝对孤独...,7-14,92,09:26
5790508958,http://tieba.baidu.com/p/5790508958,python交流群   致力于解决问题,雄哥哥好棒,7-11,21,09:26
5799705520,http://tieba.baidu.com/p/5799705520,哪位大神有用Python做的抽奖程序啊,Niki_HL,08:54,1,09:25
5789224236,http://tieba.baidu.com/p/5789224236,Python基础，爬虫，web，运维，数据分析资料免费分享啦,良良木,7-10,192,09:23
5799732220,http://tieba.baidu.com/p/5799732220,chromedriver下载下来的版本都是2.21版本，那里有最新的啊,youdabinxu,09:21,0,09:21
5795933658,http://tieba.baidu.com/p/5795933658,刚结束了python课程，整理了一些小白用得到的项目资料,绝对孤独...,7-15,25,09:20
5798367513,http://tieba.baidu.com/p/5798367513,Python2018年资料无偿分享了 小白们的福利,常彤啊,7-17,122,09:17
5792322897,http://tieba.baidu.com/p/5792322897,python全套资料来分享了,魔女班的...,7-12,113,09:11
5798796264,http://tieba.baidu.com/p/5798796264,资料贴一大堆，可是送资料的有心，索资料的无心,裂绷衣返,7-17,10,09:08
4795649821,http://tieba.baidu.com/p/4795649821,谁有传智播客的全套python的教学视频  听说很不错  想学,轻狂书生6...,2016-09,38,08:55
5782921091,http://tieba.baidu.com/p/5782921091,python学习入门交流群，内有免费python视频,响亮哦669,7-5,37,08:49
5535347968,http://tieba.baidu.com/p/5535347968,Python学习笔记：lambda表达式与函数式编程 def处理更强大的任务,阿里云...,1-31,0,08:47
5535114485,http://tieba.baidu.com/p/5535114485,Python学习笔记：Python函数中的一个可执行语句,阿里云...,1-31,0,08:47
5533371358,http://tieba.baidu.com/p/5533371358,从零开始人工智能（一）——飞速看尽Python基础,阿里云...,1-29,0,08:44
5532810815,http://tieba.baidu.com/p/5532810815,Python中元组、列表、字典的遍历和相互转化 进行相关的总结,阿里云...,1-29,0,08:43
4139781396,http://tieba.baidu.com/p/4139781396,价值500W的python小程序，貌似要发财了……,怎么作也...,2015-11,14,08:27
5799356039,http://tieba.baidu.com/p/5799356039,请问numpy和pandas是用来做科学计算的吗？如果我只是,新奥尔良...,7-17,7,08:22
5799238306,http://tieba.baidu.com/p/5799238306,不会编程也要保持自己的尊严，别再发跪求、求助贴,qq191501000,7-17,3,08:02
5798902790,http://tieba.baidu.com/p/5798902790,有需要采集外包的吗？,一梦华胥,7-17,1,07:48
5799235190,http://tieba.baidu.com/p/5799235190,编程遇到难题不用再发贴求人，请认准:,qq191501000,7-17,5,07:03
5753580258,http://tieba.baidu.com/p/5753580258,編程代写，多年信譽,qq191501000,6-18,205,07:03
5799363966,http://tieba.baidu.com/p/5799363966,求教python sqlite3传参,彷徨的我安,7-17,2,04:20
5799545523,http://tieba.baidu.com/p/5799545523,scrapy SyntaxError: invalid syntax,sprrty,01:42,4,04:18
5799585937,http://tieba.baidu.com/p/5799585937,0基础学python    求大佬推介  一本基础说的长细的,麟臧,03:20,0,03:20
5789765250,http://tieba.baidu.com/p/5789765250,python视频教程全集,AngeliaQueen,7-10,53,02:49
5687849355,http://tieba.baidu.com/p/5687849355,全网最热Python3入门+进阶 更快上手实际开发,拾历时颖防,5-7,2,02:09
5799558669,http://tieba.baidu.com/p/5799558669,一堆广告帖子，这贴吧已经毫无意义，弃吧,time圣战,02:07,0,02:07
5797870897,http://tieba.baidu.com/p/5797870897,致初学者：如何学好Python这门编程语言？,xingbb,7-16,2,01:59
5799552676,http://tieba.baidu.com/p/5799552676,在Prompt中更换到python27的环境，但jupyternotebook启动不了,2008400534,01:55,0,01:55
5799229858,http://tieba.baidu.com/p/5799229858,为啥我这个是黑屏的我搜不到这个原因,起风了,7-17,1,01:26
3797023937,http://tieba.baidu.com/p/3797023937,大半夜的我来提问题了。。。,a809151882,2015-05,6,00:56
5797901468,http://tieba.baidu.com/p/5797901468,python资源分享需要的可以留言或者私聊我,计算机算...,7-16,5,00:44
5799013985,http://tieba.baidu.com/p/5799013985,python资料分享，留邮箱！,梅西滴滴...,7-17,5,00:30
5787804903,http://tieba.baidu.com/p/5787804903,爬虫兼职,知者谓忧矣,7-9,8,00:28
5799470782,http://tieba.baidu.com/p/5799470782,求推荐书籍，新手,孺子100,00:05,0,00:05
3773889804,http://tieba.baidu.com/p/3773889804,write()命令使用求助,longlyfly,2015-05,18,00:02
5797291063,http://tieba.baidu.com/p/5797291063,python教程，800M的，拿走吧,呆萌小笨笨,7-16,512,7-17
5799428630,http://tieba.baidu.com/p/5799428630,用while循环写图形真的好难,qu你的滚,7-17,0,7-17
5798763005,http://tieba.baidu.com/p/5798763005,python编写web服务请教,烟0oo0雨,7-17,3,7-17
5752999704,http://tieba.baidu.com/p/5752999704,十本经典教材带你入门Python编程,莹奇之恋,6-18,21,7-17
5796278152,http://tieba.baidu.com/p/5796278152,做python做了5年啦，现在打算免费收徒弟，免费送资料哦，赶紧点,a352645kkk,7-15,612,09:50
5799756935,http://tieba.baidu.com/p/5799756935,做python做了5年啦，现在打算免费收徒弟，200G资料免费送哦,a352645kkk,09:43,3,09:50
5532581998,http://tieba.baidu.com/p/5532581998,利用anaconda搞定所有Python问题，各种安装包,阿里云...,1-29,2,09:47
5799736892,http://tieba.baidu.com/p/5799736892,Windows环境变量设置遇到bug了？求助一下，我看没有遗漏或错误啊,放肆的灬朕,09:25,1,09:43
5799757604,http://tieba.baidu.com/p/5799757604,最新python资料分享！留邮箱,梅西滴滴...,09:43,0,09:43
5792465331,http://tieba.baidu.com/p/5792465331,刚刚培训完，现在已经找到了不错的工作，大家来看看我的成长记吧,蠕虫快跑,7-12,296,09:43
5799755636,http://tieba.baidu.com/p/5799755636,TypeError: 'dict' object is not callable,基恩2号,09:42,0,09:42
5799588420,http://tieba.baidu.com/p/5799588420,酬金请一个会采集网站数据,boenseo,03:28,7,09:36
5798578040,http://tieba.baidu.com/p/5798578040,"想学python,人在武汉，因为没有基础，想报个培训班，刚到",多米要赚...,7-17,16,09:33
5795176313,http://tieba.baidu.com/p/5795176313,python培训要告别一段落了！整理了一些资料！,绝对孤独...,7-14,92,09:26
5790508958,http://tieba.baidu.com/p/5790508958,python交流群   致力于解决问题,雄哥哥好棒,7-11,21,09:26
5799705520,http://tieba.baidu.com/p/5799705520,哪位大神有用Python做的抽奖程序啊,Niki_HL,08:54,1,09:25
5789224236,http://tieba.baidu.com/p/5789224236,Python基础，爬虫，web，运维，数据分析资料免费分享啦,良良木,7-10,192,09:23
5799732220,http://tieba.baidu.com/p/5799732220,chromedriver下载下来的版本都是2.21版本，那里有最新的啊,youdabinxu,09:21,0,09:21
5795933658,http://tieba.baidu.com/p/5795933658,刚结束了python课程，整理了一些小白用得到的项目资料,绝对孤独...,7-15,25,09:20
5798367513,http://tieba.baidu.com/p/5798367513,Python2018年资料无偿分享了 小白们的福利,常彤啊,7-17,122,09:17
5792322897,http://tieba.baidu.com/p/5792322897,python全套资料来分享了,魔女班的...,7-12,113,09:11
5798796264,http://tieba.baidu.com/p/5798796264,资料贴一大堆，可是送资料的有心，索资料的无心,裂绷衣返,7-17,10,09:08
4795649821,http://tieba.baidu.com/p/4795649821,谁有传智播客的全套python的教学视频  听说很不错  想学,轻狂书生6...,2016-09,38,08:55
5782921091,http://tieba.baidu.com/p/5782921091,python学习入门交流群，内有免费python视频,响亮哦669,7-5,37,08:49
5535347968,http://tieba.baidu.com/p/5535347968,Python学习笔记：lambda表达式与函数式编程 def处理更强大的任务,阿里云...,1-31,0,08:47
5535114485,http://tieba.baidu.com/p/5535114485,Python学习笔记：Python函数中的一个可执行语句,阿里云...,1-31,0,08:47
5533371358,http://tieba.baidu.com/p/5533371358,从零开始人工智能（一）——飞速看尽Python基础,阿里云...,1-29,0,08:44
5532810815,http://tieba.baidu.com/p/5532810815,Python中元组、列表、字典的遍历和相互转化 进行相关的总结,阿里云...,1-29,0,08:43
4139781396,http://tieba.baidu.com/p/4139781396,价值500W的python小程序，貌似要发财了……,怎么作也...,2015-11,14,08:27
5799356039,http://tieba.baidu.com/p/5799356039,请问numpy和pandas是用来做科学计算的吗？如果我只是,新奥尔良...,7-17,7,08:22
5799238306,http://tieba.baidu.com/p/5799238306,不会编程也要保持自己的尊严，别再发跪求、求助贴,qq191501000,7-17,3,08:02
5798902790,http://tieba.baidu.com/p/5798902790,有需要采集外包的吗？,一梦华胥,7-17,1,07:48
5799235190,http://tieba.baidu.com/p/5799235190,编程遇到难题不用再发贴求人，请认准:,qq191501000,7-17,5,07:03
5753580258,http://tieba.baidu.com/p/5753580258,編程代写，多年信譽,qq191501000,6-18,205,07:03
5799363966,http://tieba.baidu.com/p/5799363966,求教python sqlite3传参,彷徨的我安,7-17,2,04:20
5799545523,http://tieba.baidu.com/p/5799545523,scrapy SyntaxError: invalid syntax,sprrty,01:42,4,04:18
5799585937,http://tieba.baidu.com/p/5799585937,0基础学python    求大佬推介  一本基础说的长细的,麟臧,03:20,0,03:20
5789765250,http://tieba.baidu.com/p/5789765250,python视频教程全集,AngeliaQueen,7-10,53,02:49
5687849355,http://tieba.baidu.com/p/5687849355,全网最热Python3入门+进阶 更快上手实际开发,拾历时颖防,5-7,2,02:09
5799558669,http://tieba.baidu.com/p/5799558669,一堆广告帖子，这贴吧已经毫无意义，弃吧,time圣战,02:07,0,02:07
5797870897,http://tieba.baidu.com/p/5797870897,致初学者：如何学好Python这门编程语言？,xingbb,7-16,2,01:59
5799552676,http://tieba.baidu.com/p/5799552676,在Prompt中更换到python27的环境，但jupyternotebook启动不了,2008400534,01:55,0,01:55
5799229858,http://tieba.baidu.com/p/5799229858,为啥我这个是黑屏的我搜不到这个原因,起风了,7-17,1,01:26
3797023937,http://tieba.baidu.com/p/3797023937,大半夜的我来提问题了。。。,a809151882,2015-05,6,00:56
5797901468,http://tieba.baidu.com/p/5797901468,python资源分享需要的可以留言或者私聊我,计算机算...,7-16,5,00:44
5799013985,http://tieba.baidu.com/p/5799013985,python资料分享，留邮箱！,梅西滴滴...,7-17,5,00:30
5787804903,http://tieba.baidu.com/p/5787804903,爬虫兼职,知者谓忧矣,7-9,8,00:28
5799470782,http://tieba.baidu.com/p/5799470782,求推荐书籍，新手,孺子100,00:05,0,00:05
3773889804,http://tieba.baidu.com/p/3773889804,write()命令使用求助,longlyfly,2015-05,18,00:02
5797291063,http://tieba.baidu.com/p/5797291063,python教程，800M的，拿走吧,呆萌小笨笨,7-16,512,7-17
5799428630,http://tieba.baidu.com/p/5799428630,用while循环写图形真的好难,qu你的滚,7-17,0,7-17
5798763005,http://tieba.baidu.com/p/5798763005,python编写web服务请教,烟0oo0雨,7-17,3,7-17
5752999704,http://tieba.baidu.com/p/5752999704,十本经典教材带你入门Python编程,莹奇之恋,6-18,21,7-17
5796278152,http://tieba.baidu.com/p/5796278152,做python做了5年啦，现在打算免费收徒弟，免费送资料哦，赶紧点,a352645kkk,7-15,612,09:50
5799756935,http://tieba.baidu.com/p/5799756935,做python做了5年啦，现在打算免费收徒弟，200G资料免费送哦,a352645kkk,09:43,3,09:50
5532581998,http://tieba.baidu.com/p/5532581998,利用anaconda搞定所有Python问题，各种安装包,阿里云...,1-29,2,09:47
5799736892,http://tieba.baidu.com/p/5799736892,Windows环境变量设置遇到bug了？求助一下，我看没有遗漏或错误啊,放肆的灬朕,09:25,1,09:43
5799757604,http://tieba.baidu.com/p/5799757604,最新python资料分享！留邮箱,梅西滴滴...,09:43,0,09:43
5792465331,http://tieba.baidu.com/p/5792465331,刚刚培训完，现在已经找到了不错的工作，大家来看看我的成长记吧,蠕虫快跑,7-12,296,09:43
5799755636,http://tieba.baidu.com/p/5799755636,TypeError: 'dict' object is not callable,基恩2号,09:42,0,09:42
5799588420,http://tieba.baidu.com/p/5799588420,酬金请一个会采集网站数据,boenseo,03:28,7,09:36
5798578040,http://tieba.baidu.com/p/5798578040,"想学python,人在武汉，因为没有基础，想报个培训班，刚到",多米要赚...,7-17,16,09:33
5795176313,http://tieba.baidu.com/p/5795176313,python培训要告别一段落了！整理了一些资料！,绝对孤独...,7-14,92,09:26
5790508958,http://tieba.baidu.com/p/5790508958,python交流群   致力于解决问题,雄哥哥好棒,7-11,21,09:26
5799705520,http://tieba.baidu.com/p/5799705520,哪位大神有用Python做的抽奖程序啊,Niki_HL,08:54,1,09:25
5789224236,http://tieba.baidu.com/p/5789224236,Python基础，爬虫，web，运维，数据分析资料免费分享啦,良良木,7-10,192,09:23
5799732220,http://tieba.baidu.com/p/5799732220,chromedriver下载下来的版本都是2.21版本，那里有最新的啊,youdabinxu,09:21,0,09:21
5795933658,http://tieba.baidu.com/p/5795933658,刚结束了python课程，整理了一些小白用得到的项目资料,绝对孤独...,7-15,25,09:20
5798367513,http://tieba.baidu.com/p/5798367513,Python2018年资料无偿分享了 小白们的福利,常彤啊,7-17,122,09:17
5792322897,http://tieba.baidu.com/p/5792322897,python全套资料来分享了,魔女班的...,7-12,113,09:11
5798796264,http://tieba.baidu.com/p/5798796264,资料贴一大堆，可是送资料的有心，索资料的无心,裂绷衣返,7-17,10,09:08
4795649821,http://tieba.baidu.com/p/4795649821,谁有传智播客的全套python的教学视频  听说很不错  想学,轻狂书生6...,2016-09,38,08:55
5782921091,http://tieba.baidu.com/p/5782921091,python学习入门交流群，内有免费python视频,响亮哦669,7-5,37,08:49
5535347968,http://tieba.baidu.com/p/5535347968,Python学习笔记：lambda表达式与函数式编程 def处理更强大的任务,阿里云...,1-31,0,08:47
5535114485,http://tieba.baidu.com/p/5535114485,Python学习笔记：Python函数中的一个可执行语句,阿里云...,1-31,0,08:47
5533371358,http://tieba.baidu.com/p/5533371358,从零开始人工智能（一）——飞速看尽Python基础,阿里云...,1-29,0,08:44
5532810815,http://tieba.baidu.com/p/5532810815,Python中元组、列表、字典的遍历和相互转化 进行相关的总结,阿里云...,1-29,0,08:43
4139781396,http://tieba.baidu.com/p/4139781396,价值500W的python小程序，貌似要发财了……,怎么作也...,2015-11,14,08:27
5799356039,http://tieba.baidu.com/p/5799356039,请问numpy和pandas是用来做科学计算的吗？如果我只是,新奥尔良...,7-17,7,08:22
5799238306,http://tieba.baidu.com/p/5799238306,不会编程也要保持自己的尊严，别再发跪求、求助贴,qq191501000,7-17,3,08:02
5798902790,http://tieba.baidu.com/p/5798902790,有需要采集外包的吗？,一梦华胥,7-17,1,07:48
5799235190,http://tieba.baidu.com/p/5799235190,编程遇到难题不用再发贴求人，请认准:,qq191501000,7-17,5,07:03
5753580258,http://tieba.baidu.com/p/5753580258,編程代写，多年信譽,qq191501000,6-18,205,07:03
5799363966,http://tieba.baidu.com/p/5799363966,求教python sqlite3传参,彷徨的我安,7-17,2,04:20
5799545523,http://tieba.baidu.com/p/5799545523,scrapy SyntaxError: invalid syntax,sprrty,01:42,4,04:18
5799585937,http://tieba.baidu.com/p/5799585937,0基础学python    求大佬推介  一本基础说的长细的,麟臧,03:20,0,03:20
5789765250,http://tieba.baidu.com/p/5789765250,python视频教程全集,AngeliaQueen,7-10,53,02:49
5687849355,http://tieba.baidu.com/p/5687849355,全网最热Python3入门+进阶 更快上手实际开发,拾历时颖防,5-7,2,02:09
5799558669,http://tieba.baidu.com/p/5799558669,一堆广告帖子，这贴吧已经毫无意义，弃吧,time圣战,02:07,0,02:07
5797870897,http://tieba.baidu.com/p/5797870897,致初学者：如何学好Python这门编程语言？,xingbb,7-16,2,01:59
5799552676,http://tieba.baidu.com/p/5799552676,在Prompt中更换到python27的环境，但jupyternotebook启动不了,2008400534,01:55,0,01:55
5799229858,http://tieba.baidu.com/p/5799229858,为啥我这个是黑屏的我搜不到这个原因,起风了,7-17,1,01:26
3797023937,http://tieba.baidu.com/p/3797023937,大半夜的我来提问题了。。。,a809151882,2015-05,6,00:56
5797901468,http://tieba.baidu.com/p/5797901468,python资源分享需要的可以留言或者私聊我,计算机算...,7-16,5,00:44
5799013985,http://tieba.baidu.com/p/5799013985,python资料分享，留邮箱！,梅西滴滴...,7-17,5,00:30
5787804903,http://tieba.baidu.com/p/5787804903,爬虫兼职,知者谓忧矣,7-9,8,00:28
5799470782,http://tieba.baidu.com/p/5799470782,求推荐书籍，新手,孺子100,00:05,0,00:05
3773889804,http://tieba.baidu.com/p/3773889804,write()命令使用求助,longlyfly,2015-05,18,00:02
5797291063,http://tieba.baidu.com/p/5797291063,python教程，800M的，拿走吧,呆萌小笨笨,7-16,512,7-17
5799428630,http://tieba.baidu.com/p/5799428630,用while循环写图形真的好难,qu你的滚,7-17,0,7-17
5798763005,http://tieba.baidu.com/p/5798763005,python编写web服务请教,烟0oo0雨,7-17,3,7-17
5752999704,http://tieba.baidu.com/p/5752999704,十本经典教材带你入门Python编程,莹奇之恋,6-18,21,7-17
